v_channel_ids,v_category_id,v_tags,v_published_at,v_title,v_description,v_comment_count,v_likes,v_favorites,v_views,v_definition,v_duration,v_caption,v_age_restricted,v_privacy_status,v_made_for_kids
UCRFzfDmxPoedpWbO1zqE1yw,28,"['debunking the moon landings', 'joe rogan', 'conspiracy theorists', 'Neil deGrasse Tyson', 'Neil deGrasse Tyson On The Moon Landings', 'Proof For Moon Landing']",2024-01-01T16:34:47Z,Proof For Moon Landing ğŸ™„ w/ Neil deGrasse Tyson,"For COPYRIGHT ISSUES, please contact us at: ([email]) This content is shared for awareness purposes only and does not belong to Universe Lair. If you own the rights and want it removed, email us at ([email]), and we will promptly delete it. This content is used under Section 107 of the Copyright Act 1976, allowing for fair use in criticism, commenting, news reporting, teaching, scholarship, and research. Fair use is permitted for non-profit, educational, or personal purposes.",22485,485437,0,14101177,hd,PT34S,false,Not Restricted,public,False
UCm0dw7RiKLAxLiI-ZQWbr_g,28,[],2024-01-01T13:06:24Z,Karton vs GerÃ§ek Projeksiyon,,145,67928,0,3532232,hd,PT47S,false,Not Restricted,public,False
UC4Z8mPYjn6Dhr6n531YDh0Q,28,[],2024-01-01T17:00:23Z,RTX 4090 D From Ngreedia,,594,38941,0,543548,hd,PT59S,false,Not Restricted,public,False
UC7J7zgT0S0mao8Q8q-9HJvA,28,['Power Of Legendary Frostfire Look Changer - Garena Free Fire'],2024-01-01T10:47:17Z,Power Of Legendary Frostfire Look Changer - Garena Free Fire,"Power Of Legendary Frostfire Look Changer - Garena Free Fire


The new Legendary Frostfire bundle looks great on all characters with special ability in ff king of look changers

#ffshorts #shorts #freefireshorts #ytshorts",0,0,0,106,hd,PT13S,false,Not Restricted,public,False
UCh2dnrLCNHDS2IV9I2R58Pw,28,[],2024-01-01T13:00:14Z,DARPA's  STAR  Space Cruiser reentry,"The fundamental concept behind the STAR program was to maximize efficiency while minimizing cost. To achieve this goal, the craft was designed to be as small and inexpensive as possible, with only one crew member onboard. The crew compartment itself was unpressurized and only large enough for a seated astronaut, who would be required to remain in their spacesuit throughout the duration of the mission. Notably, the craft lacked key features such as hydraulics, an ejection seat, or even landing gear. Instead, it would utilize a parawing to glide back to Earth and touch down on land.

Despite its Spartan design, the STAR was intended to function as an orbital runabout, capable of carrying out a variety of missions. The craft was eight meters in length and only a meter and a half tall at its aft end, tapering down to a fine point at its nose. To optimize its transportability, the nose was designed to fold back at a hinge four meters down from the tip of the STAR, creating a compact package just four meters in length. 

In terms of deployment, the Shuttle was expected to lift the STAR into orbit, potentially even multiple at a time, and deploy them from its cargo bay. Once in space, the STAR would set off on its designated missions, either returning to the Shuttle or making its own way back to Earth. If the STAR needed to reach higher altitudes beyond its on-board propellant capacity (which was estimated to be around 1650 kilometers), a truncated Centaur stage equipped with a single RD-10 engine - known as the Centaur-SP - could be attached to the STAR for increased thrust. This configuration would fit into the Shuttle's cargo bay, allowing for transport to geosynchronous orbit and beyond.",930,129175,0,8024520,hd,PT54S,false,Not Restricted,public,False
UCaA7Xz8lU9HErQrZEs4hEpg,28,"['haroontraders', 'haroon traders', 'dell', 'hp', 'lenovo', 'laptops', 'laptop', 'importer', 'wholesaler', 'dealer', 'usedlaptop', 'fresh import', 'stock', 'bulk', 'quantity', 'online delivery karachi', 'cod', 'good price', 'notebook', 'onlineshopping', 'best dealer', 'cooperate', 'it store', 'laptop store', 'fujistu', 'sonyvaio', 'msi', 'toshiba', 'cash on delivery', 'wholesale price']",2024-01-01T09:31:22Z,Extended Savings at Haroon Traders until Jan 15th! ğŸ‰ Don't Miss Out on Fantastic Deals! ğŸ›ï¸ #Extended,"""Extended Savings at Haroon Traders until Jan 15th! ğŸ‰ Don't Miss Out on Fantastic Deals! ğŸ›ï¸ #HaroonTraders #ExtendedSale""
#Grow #everyone #karachi #reels #viral #foryou #trend",6,20,0,269,hd,PT47S,false,Not Restricted,public,False
UC2D2CMWXMOVWx7giW1n3LIg,28,"['andrew huberman', 'huberman lab podcast', 'huberman podcast', 'dr. andrew huberman', 'neuroscience', 'huberman lab', 'andrew huberman podcast', 'the huberman lab podcast', 'science podcast', 'david goggins', 'learning', 'studying', 'focus', 'friction', ""conqueror's mindset"", 'early hardships', 'growth challenges', 'stick vs carrot', 'negative inner dialogue', 'inspiration', 'self image']",2024-01-01T13:00:36Z,David Goggins: How to Build Immense Inner Strength,"In this episode, my guest is David Goggins, retired Navy SEAL, highly accomplished ultramarathoner, best-selling author, and influential public speaker.

David explains how he mastered his inner dialogue to build extraordinary levels of discipline and mental and physical toughness.

He describes how confronting his early hardships, including physical and mental abuse, learning disorders, and obesity, became a practice of deep and excruciating self-reflection â€” eventually allowing him to transmute those experiences into a superhuman work ethic.

This conversation is a unique window into David Gogginsâ€™ process in that it focuses both on the underlying science and how David manages and directs his inner dialogue.

Itâ€™s a conversation that will inform and inspire anyone wondering how exactly to go about building discipline and confidence and reach their potential.
 
Note: This conversation includes profanity. Some content might not be suitable for all audiences and ages.

Access the full show notes for this episode: https://go.hubermanlab.com/emxCgmM

Use Ask Huberman Lab, our chat-based tool, for summaries, clips, and insights from this episode: https://go.hubermanlab.com/g9nj7p

*Thank you to our sponsors*
AG1: https://drinkag1.com/huberman
Maui Nui Venison: https://mauinuivenison.com/huberman 
AeroPress: https://aeropress.com/pages/huberman 
Eight Sleep: https://eightsleep.com/huberman 
InsideTracker: https://insidetracker.com/huberman 
Momentous: https://livemomentous.com/huberman 

*Huberman Lab Social & Website*
Instagram: https://www.instagram.com/hubermanlab 
Threads: https://www.threads.net/@hubermanlab
Twitter: https://twitter.com/hubermanlab 
Facebook: https://www.facebook.com/hubermanlab 
TikTok: https://www.tiktok.com/@hubermanlab 
LinkedIn: https://www.linkedin.com/in/andrew-huberman
Website: https://www.hubermanlab.com 
Newsletter: https://www.hubermanlab.com/newsletter

*David Goggins*
Website: https://davidgoggins.com 
Books: https://davidgoggins.com/book
Merchandise: https://shop.davidgoggins.com 
Instagram: https://www.instagram.com/davidgoggins
Facebook: https://www.facebook.com/iamdavidgoggins 
X: https://twitter.com/davidgoggins 

*Timestamps*
00:00:00 David Goggins
00:03:22 Sponsors: Maui Nui, AeroPress & Eight Sleep
00:07:58 Learning, Studying & Attention Deficit Hyperactivity Disorder (ADHD)
00:14:59 Writing & Learning, ADHD & Focus
00:20:35 Friction, Focus, â€œConquerorâ€™s Mindsetâ€
00:25:16 Early Hardships, â€œHauntedâ€
00:30:48 Anger, Social Media; Growth & Challenges
00:36:14 Sponsor: AG1
00:37:11 Stick vs. Carrot, Negative Inner Dialogue, â€œStay Hardâ€
00:42:39 Inspiration, Characters & Self Image
00:46:09 Willpower & Anterior Mid-Cingulate Cortex
00:53:23 Friction & the â€œSuckâ€, Willpower
00:59:14 Building Willpower, Brain & â€œNo Days Offâ€ Mentality 
01:08:52 Sponsor: InsideTracker
01:09:54 Losing Weight, Challenge & Willpower
01:18:47 Self-Criticism & Discipline; Recovery; Stutter & Building Confidence
01:26:45 Relationships & Honest Conversations, People Pleasing
01:34:49 Self-Reflection & Empowerment
01:39:06 Unseen Work, Real Passion & Purpose, Medicine Cabinet Analogy
01:46:32 Feeling Lost, Self-Reflection & Individual Process 
01:54:11 Challenges & Two Internal Voices, Misunderstood
01:59:32 Running, Smoke Jumping; Success; Willpower & Perishable Skills
02:07:04 Self-Reflection & Action, Distractions
02:15:27 Inner Dialogue; Failing Properly
02:24:59 Introspection & Unconscious Mind, Cleaning â€œCupboardsâ€
02:35:19 Zero-Cost Support, Spotify & Apple Reviews, YouTube Feedback, Sponsors,  Momentous, Social Media, Neural Network Newsletter

#HubermanLab #DavidGoggins

Disclaimer: https://www.hubermanlab.com/disclaimer",13688,290200,0,17543954,hd,PT2H37M35S,true,Not Restricted,public,False
UCSiDGb0MnHFGjs4E2WKvShw,28,"['mr indian hacker income', 'mr indian hacker mustang', 'mr indian hacker girlfriend', 'mr indian hacker education', 'mr indian hacker family', 'mr indian hacker home', 'mr indian hacker studio', 'mr indian hacker car collection', 'mr indian hacker', 'mr. indian ghacker', 'mr indian hacker q&a', 'dilraj singh', 'dilraj', 'first q&a', '2024', 'qna', 'ford mustang', 'mustang gt', 'mr indian hacker new video']",2024-01-01T13:04:40Z,Destroying Mustang ? Income ? Girlfriend ? - à¤¸à¤µà¤¾à¤² - à¤œà¤µà¤¾à¤¬ | Q&A ğŸ¤”,"Best Clothing Website - https://90cal.com/

Gear We Use For Our You Tube Videos -

Best Lev Mic - https://amzn.to/3DVRKO3

Gimble For Smart Phone - https://amzn.to/3PpP261

Camera        - https://amzn.to/41Xp7Ky

Mic                - https://amzn.to/4a83PMg

Gimble          - https://amzn.to/3Pombim

lens               - https://amzn.to/409gslw

For Editing   - https://amzn.to/4gAc5ah

Reflector      - https://amzn.to/3Prc3Wa

My Answers To Your Question's 

Time Capsule Video - https://youtu.be/Pm0hAOYI1uw?si=muI9KJk1Ixl2dVre
Mustang Video - https://youtu.be/v8-zC_dh9fE?si=EkQ_D52i2W52hU2l
Organic Farming - https://youtu.be/fC3wMPLmd5I?si=dlkXR95lBH6Ybo69
Electric Dam Video - https://youtu.be/ApzXZ9LzKes?si=basZ00F5FW5gFQqf
Donation Video - https://youtu.be/eHMJsG9oCtg?si=xheS1S1wdW6hRQ5R

SUBSCRIBE : https://youtube.com/MRINDIANHACKER?sub_confirmation=1

FOLLOW KARLO ğŸ˜˜
Instagram : https://www.instagram.com/dilraj_singh_rawat
Twitter : https://www.x.com/MR_INDIANHACKER
Facebook : https://www.facebook.com/mrindianhacker00
--------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------
ğ…ğ¨ğ« ğğ®ğ¬ğ¢ğ§ğğ¬ğ¬ & ğ‚ğ¨ğ¥ğ¥ğšğ›ğ¨ğ«ğšğ­ğ¢ğ¨ğ§'ğ¬ ğ‚ğ¨ğ§ğ­ğšğœğ­ ğ‡ğğ«ğ:-
[email]
[email]
[email]
--------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------
Questions - 

1. Mr Indian Hacker Income
2. Mr Indian Hacker Girlfriend
3. Mr Indian Hacker Organic Farming
4. Mr Indian Hacker lifestyle
5. Mr Indian Hacker Mustang
6. Mr Indian Hacker Time Capsule 
7. Mr Indian Hacker Education
8. Mr Indian Hacker Family  
9. Mr Indian Hacker Car Collection
10. Experiments

Love You Titanium Army You Are My Family.",22442,502429,0,6079124,hd,PT17M20S,true,Not Restricted,public,False
UCaA7Xz8lU9HErQrZEs4hEpg,28,"['haroontraders', 'haroon traders', 'dell', 'hp', 'lenovo', 'laptops', 'laptop', 'importer', 'wholesaler', 'dealer', 'usedlaptop', 'fresh import', 'stock', 'bulk', 'quantity', 'online delivery karachi', 'cod', 'good price', 'notebook', 'onlineshopping', 'best dealer', 'cooperate', 'it store', 'laptop store', 'fujistu', 'sonyvaio', 'msi', 'toshiba', 'cash on delivery', 'wholesale price']",2024-01-01T16:22:45Z,Haroon Traders' All-Staff Dinner: A Night of Celebration!ğŸ˜ | 2K24 #karachi #foryou #trend #everyone,Haroon Traders' All-Staff Dinner: A Night of Celebration!ğŸ˜ | 2K24 #karachi #foryou #trend #viral #everyone #Grow #reels #sale #trending #shaheenshinwari,0,9,0,231,hd,PT38S,false,Not Restricted,public,False
UCushvV1mq3_5av3mCqIgAXQ,28,[],2024-01-01T05:00:07Z,Realme GT 3 Display Review #smartphone #realme  #realmegt3  #review,"Realme GT3 Review Review!

 the review of the Realme GT3, a phone with 240W charging, the fastest on the market. It features a Qualcomm Snapdragon 8+ Gen 1 processor, 16 GB RAM, and 256 GB storage. The phone comes with a 6.74-inch AMOLED screen with a 144 Hz refresh rate and a 4600 mAh battery with 240W wired charging. It also includes a microscope camera, and a 50 MP Sony main photo sensor, the same as on the OnePlus 11 and OnePlus Nord 3. It has stereo speakers, an 8 MP ultrawide camera, and an LED light rectangle on the back, activated in GT mode, for games. We took photos and filmed the Christmas fair in BraÈ™ov with this phone, and you can see the results here. It costs around $700 on AliExpress.

#realme  #realmegt3  #review 

Realme GT3 Review in English",0,2,0,37,hd,PT59S,false,Not Restricted,public,False
